Intensity Vs Time, Counts per Second
0.636,0
0.637,0
0.639,0
0.64,0
0.641,0
0.642,0
0.643,0
0.645,0
0.646,0
0.647,0
0.648,0
0.649,0
0.651,0
0.652,0
0.653,0
0.654,0
0.655,0
0.657,0
0.658,0
0.659,0
0.66,0
0.661,0
0.663,0
0.664,0
0.665,0
0.666,0
0.667,0
0.669,0
0.67,0
0.671,0
0.672,0
0.673,0
0.675,0
0.676,0
0.677,0
0.678,0
0.679,0
0.681,0
0.682,0
0.683,0
0.684,1000.030000
0.685,0
0.687,1000.030000
0.688,0
0.689,0
0.69,0
0.691,1000.030000
0.693,0
0.694,0
0.695,1000.030000
0.696,0
0.697,0
0.699,0
0.7,0
0.701,0
0.702,0
0.703,0
0.705,0
0.706,0
0.707,0
0.708,0
0.709,0
0.711,0
0.712,1000.030000
0.713,0
0.714,1000.030000
0.715,0
0.717,0
0.718,1000.030000
0.719,0
0.72,0
0.721,0
0.723,0
0.724,0
0.725,0
0.726,0
0.728,0
0.729,0
0.73,0
0.731,0
0.732,0
0.734,0
0.735,0
0.736,0
0.737,1000.030000
0.738,0
0.74,0
0.741,0
0.742,0
0.743,0
0.744,1000.030000
0.746,0
0.747,0
0.748,0
0.749,0
0.75,1000.030000
0.752,0
0.753,0
0.754,0
0.755,0
0.756,0
0.758,0
0.759,0
0.76,1000.030000
0.761,0
0.762,0
0.764,0
0.765,2000.120007200
0.766,0
0.767,0
0.768,0
0.77,0
0.771,0
0.772,0
0.773,0
0.774,0
0.776,0
0.777,0
0.778,0
0.779,0
0.78,0
0.782,0
0.783,0
0.784,0
0.785,0
0.786,1000.030000
0.788,0
0.789,0
0.79,0
0.791,0
0.792,0
0.794,0
0.795,0
0.796,0
0.797,0
0.798,0
0.8,0
0.801,0
0.802,0
0.803,0
0.804,1000.030000
0.806,0
0.807,0
0.808,0
0.809,0
0.81,0
0.812,0
0.813,0
0.814,0
0.815,0
0.816,0
0.818,0
0.819,0
0.82,1000.030000
0.821,2000.120007200
0.822,0
0.824,0
0.825,0
0.826,0
0.827,0
0.828,0
0.83,0
0.831,0
0.832,0
0.833,0
0.834,0
0.836,0
0.837,0
0.838,0
0.839,0
0.84,0
0.842,0
0.843,0
0.844,0
0.845,1000.030000
0.846,0
0.848,0
0.849,0
0.85,1000.030000
0.851,0
0.852,0
0.854,0
0.855,0
0.856,0
0.857,0
0.858,0
0.86,1000.030000
0.861,0
0.862,0
0.863,0
0.864,0
0.866,0
0.867,0
0.868,0
0.869,0
0.87,0
0.872,0
0.873,0
0.874,0
0.875,0
0.876,0
0.878,0
0.879,0
0.88,0
0.881,1000.030000
0.882,0
0.884,0
0.885,0
0.886,0
0.887,0
0.888,0
0.89,0
0.891,0
0.892,0
0.893,0
0.894,1000.030000
0.896,0
0.897,0
0.898,0
0.899,0
0.9,0
0.902,0
0.903,0
0.904,0
0.905,0
0.906,0
0.908,0
0.909,0
0.91,0
0.911,0
0.912,0
0.914,0
0.915,0
0.916,0
0.917,0
0.918,0
0.92,0
0.921,0
0.922,1000.030000
0.923,0
0.924,0
0.926,1000.030000
0.927,0
0.928,0
0.929,0
0.93,0
0.932,0
0.933,0
0.934,0
0.935,0
0.936,0
0.938,0
0.939,0
0.94,0
0.941,0
0.942,0
0.944,0
0.945,0
0.946,0
0.947,0
0.948,0
0.95,0
0.951,0
0.952,0
0.953,0
0.954,0
0.956,0
0.957,1000.030000
0.958,0
0.959,0
0.96,0
0.962,0
0.963,0
0.964,0
0.965,1000.030000
0.967,0
0.968,0
0.969,0
0.97,0
0.971,0
0.973,0
0.974,0
0.975,0
0.976,0
0.977,0
0.979,1000.030000
0.98,0
0.981,0
0.982,0
0.983,1000.030000
0.985,0
0.986,0
0.987,0
0.988,1000.030000
0.989,0
0.991,0
0.992,0
0.993,0
0.994,0
0.995,0
0.997,0
0.998,0
0.999,0
1.,1000.030000
1.001,0
1.003,0
1.004,0
1.005,0
1.006,1000.030000
1.007,0
1.009,0
1.01,0
1.011,1000.030000
1.012,0
1.013,0
1.015,0
1.016,0
1.017,1000.030000
1.018,0
1.019,0
1.021,0
1.022,0
1.023,0
1.024,0
1.025,0
1.027,1000.030000
1.028,0
1.029,0
1.03,0
1.031,0
1.033,0
1.034,0
1.035,0
1.036,0
1.037,0
1.039,0
1.04,0
1.041,0
1.042,0
1.043,0
1.045,0
1.046,1000.030000
1.047,0
1.048,0
1.049,0
1.051,0
1.052,0
1.053,0
1.054,0
1.055,1000.030000
1.057,0
1.058,0
1.059,0
1.06,0
1.061,0
1.063,0
1.064,1000.030000
1.065,0
1.066,1000.030000
1.067,0
1.069,0
1.07,0
1.071,0
1.072,0
1.073,0
1.075,0
1.076,0
1.077,0
1.078,0
1.079,0
1.081,0
1.082,0
1.083,0
1.084,1000.030000
1.085,0
1.087,0
1.088,0
1.089,0
1.09,0
1.091,0
1.093,0
1.094,0
1.095,2000.120007200
1.096,0
1.097,0
1.099,0
1.1,0
1.101,0
1.102,0
1.103,0
1.105,0
1.106,0
1.107,0
1.108,0
1.109,0
1.111,0
1.112,0
1.113,1000.030000
1.114,0
1.115,0
1.117,0
1.118,1000.030000
1.119,0
1.12,0
1.121,0
1.123,0
1.124,0
1.125,0
1.126,0
1.127,0
1.129,0
1.13,1000.030000
1.131,0
1.132,0
1.133,0
1.135,0
1.136,0
1.137,0
1.138,0
1.139,0
1.141,0
1.142,0
1.143,0
1.144,0
1.145,0
1.147,0
1.148,0
1.149,0
1.15,0
1.151,0
1.153,0
1.154,0
1.155,0
1.156,0
1.157,0
1.159,0
1.16,0
1.161,0
1.162,0
1.163,0
1.165,0
1.166,0
1.167,1000.030000
1.168,0
1.169,0
1.171,0
1.172,0
1.173,0
1.174,0
1.175,0
1.177,0
1.178,0
1.179,0
1.18,0
1.181,0
1.183,0
1.184,0
1.185,0
1.186,0
1.187,0
1.189,0
1.19,0
1.191,0
1.192,0
1.193,0
1.195,0
1.196,0
1.197,0
1.198,0
1.199,0
1.201,0
1.202,0
1.203,0
1.204,0
1.206,0
1.207,0
1.208,0
1.209,1000.030000
1.21,0
1.212,0
1.213,0
1.214,0
1.215,0
1.216,0
1.218,0
1.219,0
1.22,0
1.221,1000.030000
1.222,0
1.224,1000.030000
1.225,1000.030000
1.226,0
1.227,0
1.228,0
1.23,1000.030000
1.231,0
1.232,0
1.233,0
1.234,0
1.236,0
1.237,0
1.238,0
1.239,0
1.24,0
1.242,0
1.243,0
1.244,0
1.245,0
1.246,0
1.248,0
1.249,0
1.25,0
1.251,0
1.252,1000.030000
1.254,0
1.255,0
1.256,1000.030000
1.257,0
1.258,0
1.26,0
1.261,0
1.262,0
1.263,0
1.264,0
1.266,0
1.267,1000.030000
1.268,0
1.269,0
1.27,0
1.272,0
1.273,0
1.274,0
1.275,0
1.276,0
1.278,0
1.279,0
1.28,0
1.281,0
1.282,0
1.284,1000.030000
1.285,0
1.286,0
1.287,0
1.288,0
1.29,0
1.291,0
1.292,0
1.293,0
1.294,0
1.296,0
1.297,0
1.298,0
1.299,0
1.3,0
1.302,0
1.303,0
1.304,0
1.305,1000.030000
1.306,0
1.308,0
1.309,0
1.31,0
1.311,1000.030000
1.312,2000.120007200
1.314,0
1.315,0
1.316,0
1.317,0
1.318,0
1.32,0
1.321,0
1.322,0
1.323,0
1.324,0
1.326,2000.120007200
1.327,0
1.328,0
1.329,0
1.33,0
1.332,0
1.333,0
1.334,0
1.335,1000.030000
1.336,0
1.338,0
1.339,0
1.34,0
1.341,0
1.342,0
1.344,1000.030000
1.345,0
1.346,0
1.347,0
1.348,0
1.35,0
1.351,1000.030000
1.352,0
1.353,0
1.354,0
1.356,0
1.357,0
1.358,0
1.359,0
1.36,0
1.362,0
1.363,0
1.364,0
1.365,0
1.366,0
1.368,0
1.369,0
1.37,0
1.371,0
1.372,1000.030000
1.374,0
1.375,0
1.376,0
1.377,0
1.378,0
1.38,0
1.381,0
1.382,0
1.383,0
1.384,0
1.386,0
1.387,0
1.388,1000.030000
1.389,0
1.39,0
1.392,0
1.393,0
1.394,0
1.395,0
1.396,0
1.398,0
1.399,0
1.4,0
1.401,0
1.402,0
1.404,0
1.405,0
1.406,0
1.407,0
1.408,0
1.41,1000.030000
1.411,1000.030000
1.412,0
1.413,0
1.414,1000.030000
1.416,0
1.417,1000.030000
1.418,0
1.419,0
1.42,0
1.422,0
1.423,0
1.424,0
1.425,1000.030000
1.426,0
1.428,0
1.429,0
1.43,0
1.431,0
1.432,0
1.434,0
1.435,0
1.436,0
1.437,0
1.438,0
1.44,0
1.441,0
1.442,0
1.443,0
1.445,0
1.446,0
1.447,0
1.448,0
1.449,0
1.451,0
1.452,0
1.453,0
1.454,0
1.455,0
1.457,0
1.458,0
1.459,0
1.46,0
1.461,0
1.463,0
1.464,0
1.465,0
1.466,0
1.467,0
1.469,0
1.47,0
1.471,0
1.472,0
1.473,0
1.475,1000.030000
1.476,0
1.477,0
1.478,0
1.479,0
1.481,0
1.482,0
1.483,0
1.484,0
1.485,0
1.487,0
1.488,0
1.489,0
1.49,0
1.491,0
1.493,1000.030000
1.494,0
1.495,0
1.496,1000.030000
1.497,1000.030000
1.499,0
1.5,0
1.501,0
1.502,0
1.503,0
1.505,0
1.506,0
1.507,0
1.508,1000.030000
1.509,1000.030000
1.511,0
1.512,0
1.513,0
1.514,0
1.515,0
1.517,0
1.518,0
1.519,0
1.52,0
1.521,0
1.523,0
1.524,0
1.525,0
1.526,1000.030000
1.527,0
1.529,0
1.53,1000.030000
1.531,0
1.532,0
1.533,1000.030000
1.535,0
1.536,2000.120007200
1.537,0
1.538,1000.030000
1.539,0
1.541,0
1.542,0
1.543,0
1.544,1000.030000
1.545,0
1.547,0
1.548,0
1.549,0
1.55,0
1.551,1000.030000
1.553,0
1.554,0
1.555,0
1.556,0
1.557,0
1.559,0
1.56,0
1.561,0
1.562,1000.030000
1.563,0
1.565,0
1.566,0
1.567,0
1.568,2000.120007200
1.569,1000.030000
1.571,0
1.572,1000.030000
1.573,0
1.574,0
1.575,0
1.577,0
1.578,0
1.579,0
1.58,0
1.581,0
1.583,0
1.584,1000.030000
1.585,0
1.586,1000.030000
1.587,0
1.589,0
1.59,0
1.591,2000.120007200
1.592,0
1.593,0
1.595,1000.030000
1.596,0
1.597,0
1.598,0
1.599,0
1.601,0
1.602,0
1.603,0
1.604,1000.030000
1.605,0
1.607,0
1.608,0
1.609,0
1.61,0
1.611,0
1.613,0
1.614,0
1.615,0
1.616,0
1.617,0
1.619,0
1.62,0
1.621,1000.030000
1.622,0
1.623,0
1.625,0
1.626,0
1.627,0
1.628,0
1.629,0
1.631,0
1.632,0
1.633,0
1.634,0
1.635,0
1.637,0
1.638,0
1.639,0
1.64,0
1.641,0
1.643,0
1.644,0
1.645,0
1.646,0
1.647,0
1.649,0
1.65,0
1.651,0
1.652,0
1.653,0
1.655,0
1.656,0
1.657,0
1.658,1000.030000
1.659,0
1.661,0
1.662,0
1.663,0
1.664,0
1.665,2000.120007200
1.667,0
1.668,0
1.669,1000.030000
1.67,0
1.671,0
1.673,0
1.674,0
1.675,0
1.676,0
1.677,1000.030000
1.679,0
1.68,0
1.681,0
1.682,0
1.684,0
1.685,1000.030000
1.686,0
1.687,0
1.688,0
1.69,1000.030000
1.691,0
1.692,0
1.693,0
1.694,0
1.696,0
1.697,0
1.698,0
1.699,0
1.7,0
1.702,0
1.703,0
1.704,0
1.705,2000.120007200
1.706,0
1.708,0
1.709,0
1.71,0
1.711,0
1.712,0
1.714,1000.030000
1.715,0
1.716,0
1.717,0
1.718,0
1.72,0
1.721,0
1.722,0
1.723,0
1.724,1000.030000
1.726,0
1.727,0
1.728,0
1.729,0
1.73,0
1.732,0
1.733,0
1.734,0
1.735,0
1.736,0
1.738,0
1.739,0
1.74,0
1.741,0
1.742,1000.030000
1.744,0
1.745,0
1.746,0
1.747,0
1.748,0
1.75,2000.120007200
1.751,0
1.752,0
1.753,0
1.754,0
1.756,0
1.757,0
1.758,1000.030000
1.759,0
1.76,0
1.762,1000.030000
1.763,0
1.764,0
1.765,0
1.766,1000.030000
1.768,0
1.769,0
1.77,0
1.771,0
1.772,1000.030000
1.774,0
1.775,0
1.776,0
1.777,0
1.778,0
1.78,0
1.781,1000.030000
1.782,0
1.783,0
1.784,0
1.786,0
1.787,0
1.788,0
1.789,0
1.79,0
1.792,0
1.793,0
1.794,1000.030000
1.795,0
1.796,0
1.798,1000.030000
1.799,0
1.8,0
1.801,0
1.802,1000.030000
1.804,1000.030000
1.805,0
1.806,0
1.807,0
1.808,0
1.81,0
1.811,0
1.812,0
1.813,0
1.814,0
1.816,0
1.817,0
1.818,1000.030000
1.819,0
1.82,0
1.822,0
1.823,0
1.824,0
1.825,0
1.826,0
1.828,0
1.829,0
1.83,0
1.831,0
1.832,0
1.834,1000.030000
1.835,0
1.836,0
1.837,0
1.838,0
1.84,0
1.841,0
1.842,0
1.843,0
1.844,0
1.846,0
1.847,0
1.848,0
1.849,1000.030000
1.85,0
1.852,0
1.853,0
1.854,0
1.855,0
1.856,0
1.858,0
1.859,1000.030000
1.86,0
1.861,0
1.862,0
1.864,0
1.865,1000.030000
1.866,0
1.867,1000.030000
1.868,0
1.87,1000.030000
1.871,0
1.872,0
1.873,1000.030000
1.874,0
1.876,0
1.877,0
1.878,1000.030000
1.879,0
1.88,0
1.882,0
1.883,0
1.884,0
1.885,0
1.886,1000.030000
1.888,0
1.889,0
1.89,0
1.891,0
1.892,0
1.894,0
1.895,0
1.896,0
1.897,0
1.898,0
1.9,0
1.901,0
1.902,1000.030000
1.903,0
1.904,0
1.906,0
1.907,0
1.908,0
1.909,0
1.91,1000.030000
1.912,0
1.913,0
1.914,0
1.915,0
1.916,0
1.918,0
1.919,0
1.92,0
1.921,0
1.922,0
1.924,0
1.925,0
1.926,0
1.927,0
1.929,0
1.93,0
1.931,0
1.932,1000.030000
1.933,0
1.935,0
1.936,0
1.937,0
1.938,0
1.939,1000.030000
1.941,0
1.942,0
1.943,0
1.944,0
1.945,0
1.947,0
1.948,0
1.949,0
1.95,0
1.951,1000.030000
1.953,1000.030000
1.954,0
1.955,0
1.956,0
1.957,0
1.959,0
1.96,0
1.961,1000.030000
1.962,0
1.963,0
1.965,0
1.966,0
1.967,0
1.968,1000.030000
1.969,0
1.971,0
1.972,1000.030000
1.973,0
1.974,0
1.975,0
1.977,1000.030000
1.978,0
1.979,0
1.98,0
1.981,0
1.983,0
1.984,0
1.985,0
1.986,0
1.987,0
1.989,0
1.99,0
1.991,0
1.992,0
1.993,0
1.995,0
1.996,0
1.997,0
1.998,0
1.999,0
2.001,0
2.002,0
2.003,0
2.004,0
2.005,0
2.007,0
2.008,0
2.009,0
2.01,1000.030000
2.011,0
2.013,0
2.014,0
2.015,0
2.016,0
2.017,0
2.019,1000.030000
2.02,0
2.021,0
2.022,0
2.023,0
2.025,0
2.026,0
2.027,0
2.028,0
2.029,0
2.031,0
2.032,0
2.033,0
2.034,0
2.035,0
2.037,0
2.038,0
2.039,0
2.04,0
2.041,0
2.043,0
2.044,0
2.045,1000.030000
2.046,0
2.047,0
2.049,0
2.05,0
2.051,0
2.052,0
2.053,0
2.055,0
2.056,0
2.057,0
2.058,0
2.059,0
2.061,0
2.062,0
2.063,0
2.064,0
2.065,0
2.067,0
2.068,0
2.069,0
2.07,0
2.071,0
2.073,0
2.074,0
2.075,0
2.076,0
2.077,0
2.079,0
2.08,0
2.081,0
2.082,0
2.083,1000.030000
2.085,0
2.086,0
2.087,0
2.088,0
2.089,0
2.091,0
2.092,0
2.093,1000.030000
2.094,0
2.095,0
2.097,0
2.098,0
2.099,0
2.1,0
2.101,0
2.103,0
2.104,0
2.105,0
2.106,0
2.107,2000.120007200
2.109,0
2.11,1000.030000
2.111,0
2.112,0
2.113,0
2.115,0
2.116,0
2.117,0
2.118,0
2.119,0
2.121,0
2.122,0
2.123,0
2.124,0
2.125,0
2.127,0
2.128,1000.030000
2.129,0
2.13,0
2.131,0
2.133,0
2.134,1000.030000
2.135,0
2.136,0
2.137,0
2.139,0
2.14,0
2.141,0
2.142,0
2.143,0
2.145,0
2.146,0
2.147,0
2.148,0
2.149,1000.030000
2.151,0
2.152,0
2.153,0
2.154,0
2.155,0
2.157,0
2.158,0
2.159,0
2.16,0
2.161,0
2.163,0
2.164,0
2.165,0
2.166,0
2.168,0
2.169,0
2.17,0
2.171,0
2.172,0
2.174,0
2.175,0
2.176,0
2.177,0
2.178,1000.030000
2.18,0
2.181,2000.120007200
2.182,0
2.183,0
2.184,0
2.186,0
2.187,0
2.188,0
2.189,0
2.19,1000.030000
2.192,0
2.193,1000.030000
2.194,0
2.195,0
2.196,0
2.198,0
2.199,1000.030000
2.2,0
2.201,0
2.202,0
2.204,0
2.205,0
2.206,0
2.207,0
2.208,0
2.21,0
2.211,0
2.212,0
2.213,0
2.214,0
2.216,0
2.217,0
2.218,0
2.219,0
2.22,0
2.222,0
2.223,0
2.224,1000.030000
2.225,1000.030000
2.226,1000.030000
2.228,0
2.229,0
2.23,0
2.231,0
2.232,0
2.234,0
2.235,0
2.236,0
2.237,0
2.238,0
2.24,0
2.241,0
2.242,0
2.243,0
2.244,0
2.246,0
2.247,0
2.248,0
2.249,0
2.25,1000.030000
2.252,0
2.253,0
2.254,1000.030000
2.255,0
2.256,0
2.258,0
2.259,0
2.26,0
2.261,0
2.262,0
2.264,0
2.265,0
2.266,0
2.267,0
2.268,0
2.27,0
2.271,0
2.272,0
2.273,0
2.274,0
2.276,0
2.277,0
2.278,0
2.279,0
2.28,0
2.282,0
2.283,1000.030000
2.284,0
2.285,0
2.286,0
2.288,0
2.289,0
2.29,0
2.291,0
2.292,0
2.294,0
2.295,0
2.296,0
2.297,0
2.298,0
2.3,0
2.301,1000.030000
2.302,0
2.303,0
2.304,0
2.306,0
2.307,1000.030000
2.308,0
2.309,0
2.31,0
2.312,0
2.313,0
2.314,0
2.315,1000.030000
2.316,0
2.318,0
2.319,0
2.32,1000.030000
2.321,0
2.322,0
2.324,0
2.325,0
2.326,0
2.327,0
2.328,1000.030000
2.33,0
2.331,0
2.332,0
2.333,0
2.334,0
2.336,0
2.337,0
2.338,0
2.339,0
2.34,0
2.342,0
2.343,0
2.344,0
2.345,0
2.346,0
2.348,0
2.349,0
2.35,0
2.351,0
2.352,0
2.354,0
2.355,0
2.356,0
2.357,0
2.358,0
2.36,0
2.361,0
2.362,0
2.363,0
2.364,2000.120007200
2.366,0
2.367,0
2.368,0
2.369,0
2.37,0
2.372,0
2.373,0
2.374,0
2.375,2000.120007200
2.376,0
2.378,0
2.379,1000.030000
2.38,0
2.381,0
2.382,0
2.384,0
2.385,0
2.386,0
2.387,0
2.388,0
2.39,0
2.391,0
2.392,0
2.393,0
2.394,0
2.396,0
2.397,0
2.398,0
2.399,1000.030000
2.4,0
2.402,1000.030000
2.403,0
2.404,0
2.405,1000.030000
2.407,1000.030000
2.408,0
2.409,0
2.41,0
2.411,0
2.413,0
2.414,0
2.415,0
2.416,0
2.417,0
2.419,0
2.42,0
2.421,0
2.422,0
2.423,0
2.425,0
2.426,0
2.427,0
2.428,1000.030000
2.429,0
2.431,0
2.432,0
2.433,0
2.434,0
2.435,0
2.437,0
2.438,0
2.439,0
2.44,0
2.441,0
2.443,0
2.444,0
2.445,0
2.446,0
2.447,0
2.449,0
2.45,0
2.451,0
2.452,0
2.453,0
2.455,0
2.456,0
2.457,1000.030000
2.458,0
2.459,0
2.461,0
2.462,1000.030000
2.463,0
2.464,0
2.465,0
2.467,0
2.468,0
2.469,0
2.47,0
2.471,1000.030000
2.473,0
2.474,0
2.475,0
2.476,0
2.477,0
2.479,0
2.48,1000.030000
2.481,0
2.482,0
2.483,0
2.485,0
2.486,0
2.487,0
2.488,0
2.489,0
2.491,0
2.492,0
2.493,0
2.494,0
2.495,0
2.497,0
2.498,0
2.499,0
2.5,0
2.501,0
2.503,0
2.504,0
2.505,0
2.506,0
2.507,0
2.509,0
2.51,1000.030000
2.511,0
2.512,0
2.513,0
2.515,0
2.516,0
2.517,0
2.518,0
2.519,0
2.521,0
2.522,1000.030000
2.523,0
2.524,0
2.525,0
2.527,0
2.528,0
2.529,0
2.53,0
2.531,0
2.533,0
2.534,0
2.535,0
2.536,0
2.537,0
2.539,0
2.54,0
2.541,0
2.542,0
2.543,0
2.545,0
2.546,0
2.547,0
2.548,0
2.549,0
2.551,0
2.552,0
2.553,0
2.554,0
2.555,0
2.557,0
2.558,0
2.559,0
2.56,0
2.561,0
2.563,1000.030000
2.564,0
2.565,0
2.566,0
2.567,0
2.569,0
